mode: set
kalycs/app.go:26.20,28.2 1 0
kalycs/app.go:32.44,37.16 4 0
kalycs/app.go:37.16,39.3 1 0
kalycs/app.go:40.2,45.64 4 0
kalycs/app.go:45.64,47.3 1 0
kalycs/app.go:48.2,48.51 1 0
kalycs/app.go:48.51,50.3 1 0
kalycs/app.go:52.2,53.16 2 0
kalycs/app.go:53.16,55.3 1 0
kalycs/app.go:57.2,58.16 2 0
kalycs/app.go:58.16,60.3 1 0
kalycs/app.go:61.2,62.19 2 0
kalycs/app.go:70.45,74.2 3 0
kalycs/app.go:77.67,78.81 1 0
kalycs/app.go:78.81,79.17 1 0
kalycs/app.go:79.17,82.4 2 0
kalycs/app.go:83.3,83.16 1 0
kalycs/app.go:83.16,85.4 1 0
kalycs/app.go:87.3,88.17 2 0
kalycs/app.go:88.17,91.4 2 0
kalycs/app.go:93.3,94.64 2 0
kalycs/app.go:94.64,96.4 1 0
kalycs/app.go:98.3,98.13 1 0
kalycs/app.go:104.71,106.2 1 0
kalycs/app.go:108.70,110.2 1 0
kalycs/app.go:112.70,114.2 1 0
kalycs/app.go:116.67,118.2 1 0
kalycs/app.go:122.83,124.2 1 0
kalycs/app.go:126.64,128.16 2 0
kalycs/app.go:128.16,130.3 1 0
kalycs/app.go:131.2,131.33 1 0
kalycs/app.go:134.64,136.16 2 0
kalycs/app.go:136.16,138.3 1 0
kalycs/app.go:139.2,139.33 1 0
kalycs/app.go:142.64,144.16 2 0
kalycs/app.go:144.16,146.3 1 0
kalycs/app.go:147.2,147.33 1 0
kalycs/main.go:16.13,37.16 3 0
kalycs/main.go:37.16,39.3 1 0
kalycs/internal/testutils/db.go:14.42,22.22 5 0
kalycs/internal/testutils/db.go:23.17,24.31 1 0
kalycs/internal/testutils/db.go:27.2,29.19 2 0
kalycs/internal/testutils/db.go:29.19,32.3 2 0
kalycs/internal/testutils/db.go:34.2,34.15 1 0
kalycs/internal/testutils/db.go:38.40,41.48 2 0
kalycs/internal/testutils/db.go:41.48,43.3 1 0
kalycs/internal/testutils/db.go:45.2,46.19 2 0
kalycs/internal/testutils/db.go:46.19,48.3 1 0
kalycs/internal/testutils/db.go:50.2,50.19 1 0
kalycs/internal/testutils/db.go:50.19,51.44 1 0
kalycs/internal/testutils/db.go:51.44,53.4 1 0
kalycs/internal/testutils/db.go:56.2,56.15 1 0
kalycs/internal/classifier/classifier.go:36.48,40.2 1 0
kalycs/internal/classifier/classifier.go:42.69,44.16 2 0
kalycs/internal/classifier/classifier.go:44.16,46.3 1 0
kalycs/internal/classifier/classifier.go:48.2,48.21 1 0
kalycs/internal/classifier/classifier.go:48.21,55.65 3 0
kalycs/internal/classifier/classifier.go:55.65,57.4 1 0
kalycs/internal/classifier/classifier.go:58.3,58.38 1 0
kalycs/internal/classifier/classifier.go:59.8,61.3 1 0
